Country,Year,Political Contestation,FH_civ,Eligible population,Democracy decrease,Year
Poland,1998,0.782056056,2,0.735035801,False,1998
Poland,1999,0.782056056,2,0.735035801,False,1999
Poland,2000,0.782056056,2,0.76116315,False,2000
Poland,2001,0.777647901,2,0.767674889,False,2001
Poland,2002,0.777647901,2,0.767674889,False,2002
Poland,2003,0.777647901,2,0.767674889,False,2003
Poland,2004,0.777647901,1,0.78539852,False,2004
Poland,2005,0.829329967,1,0.792034419,False,2005
Poland,2006,0.829329967,1,0.792034419,False,2006
Poland,2007,0.698816481,1,0.803094489,False,2007
Poland,2008,0.698816481,1,0.803094489,False,2008
Poland,2009,0.698816481,1,0.801113996,False,2009
Poland,2010,0.698816481,1,0.810527521,False,2010
Poland,2011,0.698816481,1,0.808248498,False,2011
Poland,2012,0.698816481,1,0.808248498,False,2012
Poland,2013,0.698816481,1,0.808248498,False,2013
Portugal,1975,0.72682827,3,0.679342653,False,1975
Portugal,1976,0.749446118,2,0.692355503,False,1976
Portugal,1977,0.749446118,2,0.692355503,False,1977
Portugal,1978,0.749446118,2,0.692355503,False,1978
Portugal,1979,0.691980115,2,0.69940148,False,1979
Portugal,1980,0.684832551,2,0.709063228,False,1980
Portugal,1983,0.732301768,2,0.718949436,False,1983
Portugal,1984,0.732301768,2,0.718949436,False,1984
Portugal,1985,0.790711307,2,0.760354105,False,1985
Portugal,1986,0.790711307,2,0.757508982,False,1986
Portugal,1987,0.664455304,2,0.771791264,False,1987
Portugal,1988,0.664455304,2,0.771791264,False,1988
Portugal,1989,0.664455304,2,0.810364154,False,1989
Portugal,1990,0.664455304,2,0.810364154,False,1990
Portugal,1991,0.635628586,1,0.835580238,False,1991
Portugal,1992,0.635628586,1,0.835580238,False,1992
Portugal,1993,0.635628586,1,0.835580238,False,1993
Portugal,1994,0.635628586,1,0.857226499,False,1994
Portugal,1995,0.663796003,1,0.888301328,False,1995
Portugal,1996,0.663796003,1,0.863834784,False,1996
Portugal,1997,0.663796003,1,0.863834784,False,1997
Portugal,1998,0.663796003,1,0.863834784,False,1998
Portugal,1999,0.67332286,1,0.866777793,False,1999
Portugal,2000,0.67332286,1,0.866777793,False,2000
Portugal,2001,0.67332286,1,0.861889867,False,2001
Portugal,2002,0.669733404,1,0.852535899,False,2002
Portugal,2003,0.669733404,1,0.852535899,False,2003
Portugal,2004,0.669733404,1,0.841357851,False,2004
Portugal,2005,0.681250618,1,0.851601632,False,2005
Portugal,2006,0.681250618,1,0.863425684,False,2006
Portugal,2007,0.681250618,1,0.863425684,False,2007
Portugal,2008,0.681250618,1,0.863425684,False,2008
Portugal,2009,0.681250618,1,0.900767571,False,2009
Portugal,2010,0.681250618,1,0.900767571,False,2010
Portugal,2011,0.681250618,1,0.911614549,False,2011
Portugal,2012,0.681250618,1,0.911614549,False,2012
Portugal,2013,0.681250618,1,0.911614549,False,2013
Romania,1992,0.782380756,4,0.718608568,False,1992
Romania,1993,0.782380756,4,0.718608568,False,1993
Romania,1994,0.782380756,3,0.718608568,False,1994
Romania,1995,0.782380756,3,0.718608568,False,1995
Romania,1996,0.758610293,3,0.761275672,False,1996
Romania,1997,0.758610293,2,0.761275672,False,1997
Romania,1998,0.758610293,2,0.761275672,False,1998
Romania,1999,0.758610293,2,0.761275672,False,1999
Romania,2000,0.749240793,2,0.788637528,False,2000
Romania,2001,0.749240793,2,0.788637528,False,2001
Romania,2002,0.749240793,2,0.788637528,False,2002
Romania,2003,0.749240793,2,0.788637528,False,2003
Romania,2004,0.746127774,2,0.860034556,False,2004
Romania,2005,0.746127774,2,0.860034556,False,2005
Romania,2006,0.746127774,2,0.860034556,False,2006
Romania,2007,0.746127774,2,0.872600515,False,2007
Romania,2008,0.746127774,2,0.899144028,False,2008
Romania,2009,0.746127774,2,0.898698648,False,2009
Romania,2010,0.746127774,2,0.898698648,False,2010
Romania,2011,0.746127774,2,0.898698648,False,2011
Romania,2012,0.746127774,2,0.918572559,False,2012
Romania,2013,0.746127774,2,0.918572559,False,2013
Russia,1995,0.912321255,4,0.724539896,False,1995
Russia,1996,0.912321255,4,0.732959062,False,1996
Russia,1997,0.912321255,4,0.732959062,False,1997
Russia,1998,0.912321255,4,0.732959062,False,1998
Russia,1999,0.8728904,5,0.728436719,False,1999
Russia,2000,0.8728904,5,0.746051719,False,2000
Russia,2001,0.8728904,5,0.746051719,False,2001
Russia,2002,0.8728904,5,0.746051719,True,2002
Russia,2003,0.8728904,5,0.752965069,True,2003
Russia,2004,0.8728904,5,0.750086805,True,2004
Russia,2005,0.8728904,5,0.750086805,True,2005
Russia,2006,0.8728904,5,0.750086805,True,2006
Russia,2007,0.8728904,5,0.764301991,False,2007
Russia,2008,0.8728904,5,0.751189595,False,2008
Russia,2009,0.8728904,5,0.751189595,False,2009
Slovak Republic,1994,0.82780164,3,0.725075787,False,1994
Slovak Republic,1995,0.82780164,3,0.725075787,False,1995
Slovak Republic,1996,0.82780164,4,0.725075787,False,1996
Slovak Republic,1997,0.82780164,4,0.725075787,False,1997
Slovak Republic,1998,0.812259011,2,0.746303807,False,1998
Slovak Republic,1999,0.812259011,2,0.748907847,False,1999
Slovak Republic,2000,0.812259011,2,0.748907847,False,2000
Slovak Republic,2001,0.812259011,2,0.748907847,False,2001
Slovak Republic,2002,0.812259011,2,0.773241658,False,2002
Slovak Republic,2003,0.812259011,2,0.773241658,False,2003
Slovak Republic,2004,0.812259011,1,0.782271307,False,2004
Slovak Republic,2005,0.812259011,1,0.782271307,False,2005
Slovak Republic,2006,0.812259011,1,0.795219696,False,2006
Slovak Republic,2007,0.812259011,1,0.795219696,False,2007
Slovak Republic,2008,0.812259011,1,0.795219696,False,2008
Slovenia,1996,0.841651776,2,0.775558871,False,1996
Slovenia,1997,0.841651776,2,0.780815736,False,1997
Slovenia,1998,0.841651776,2,0.780815736,False,1998
Slovenia,1999,0.841651776,2,0.780815736,False,1999
Slovenia,2000,0.810759629,2,0.797782559,False,2000
Slovenia,2001,0.810759629,2,0.797782559,False,2001
Slovenia,2002,0.810759629,1,0.80733759,False,2002
Slovenia,2003,0.810759629,1,0.80733759,False,2003
Slovenia,2004,0.832426092,1,0.818441584,False,2004
Slovenia,2005,0.832426092,1,0.818441584,False,2005
Slovenia,2006,0.832426092,1,0.818441584,False,2006
Slovenia,2007,0.832426092,1,0.852293621,False,2007
Slovenia,2008,0.797441556,1,0.839329388,False,2008
Slovenia,2009,0.797441556,1,0.833380308,False,2009
Slovenia,2010,0.797441556,1,0.833380308,False,2010
Slovenia,2011,0.797441556,1,0.832779491,False,2011
Slovenia,2012,0.797441556,1,0.831881916,False,2012
Slovenia,2013,0.797441556,1,0.831881916,False,2013
Solomon Islands,1980,0.599808512,2,0.427266768,False,1980
Solomon Islands,1983,0.599808512,2,0.427266768,False,1983
Solomon Islands,1984,0.743948369,3,0.411814402,False,1984
Solomon Islands,1985,0.743948369,3,0.411814402,False,1985
Solomon Islands,1986,0.743948369,2,0.411814402,False,1986
Solomon Islands,1987,0.743948369,2,0.411814402,False,1987
Solomon Islands,1988,0.743948369,2,0.411814402,False,1988
Solomon Islands,1989,0.729136105,1,0.397693771,False,1989
Solomon Islands,1990,0.729136105,1,0.397693771,False,1990
Solomon Islands,1991,0.729136105,1,0.397693771,False,1991
Solomon Islands,1992,0.729136105,1,0.397693771,False,1992
Solomon Islands,1993,0.775745877,2,0.46774,False,1993
Solomon Islands,1994,0.775745877,2,0.46774,False,1994
Solomon Islands,1995,0.775745877,2,0.46774,True,1995
Solomon Islands,1996,0.775745877,2,0.46774,True,1996
Solomon Islands,1997,0.775745877,2,0.507720297,True,1997
Solomon Islands,1999,0.775745877,2,0.507720297,False,1999
Solomon Islands,2000,0.775745877,4,0.507720297,False,2000
Solomon Islands,2001,0.775745877,4,0.653762427,False,2001
Solomon Islands,2002,0.775745877,3,0.653762427,False,2002
Solomon Islands,2010,0.588423455,3,0.828293878,False,2010
Solomon Islands,2011,0.588423455,3,0.828293878,False,2011
Solomon Islands,2012,0.588423455,3,0.828293878,False,2012
Solomon Islands,2013,0.588423455,3,0.828293878,False,2013
South Africa,1994,0.547409092,3,0.524826791,False,1994
South Africa,1995,0.547409092,2,0.524826791,False,1995
South Africa,1996,0.547409092,2,0.524826791,False,1996
South Africa,1997,0.547409092,2,0.524826791,False,1997
South Africa,1998,0.547409092,2,0.524826791,False,1998
South Africa,1999,0.537554105,2,0.392044987,False,1999
South Africa,2000,0.537554105,2,0.392044987,False,2000
South Africa,2001,0.537554105,2,0.392044987,False,2001
South Africa,2002,0.537554105,2,0.392044987,False,2002
South Africa,2003,0.537554105,2,0.392044987,False,2003
South Africa,2004,0.537554105,2,0.42578637,False,2004
South Africa,2005,0.537554105,2,0.42578637,False,2005
South Africa,2006,0.537554105,2,0.42578637,False,2006
South Africa,2007,0.537554105,2,0.42578637,False,2007
South Africa,2008,0.537554105,2,0.42578637,False,2008
South Africa,2009,0.537554105,2,0.453039072,False,2009
Spain,1977,0.811045413,3,0.6468236,False,1977
Spain,1978,0.811045413,2,0.6468236,False,1978
Spain,1979,0.823160346,2,0.721628424,False,1979
Spain,1980,0.823160346,3,0.721628424,False,1980
Spain,1983,0.856051486,2,0.706997329,False,1983
Spain,1984,0.856051486,2,0.706997329,False,1984
Spain,1985,0.856051486,2,0.706997329,False,1985
Spain,1986,0.808691216,2,0.754627691,False,1986
Spain,1987,0.808691216,2,0.735102552,False,1987
Spain,1988,0.808691216,2,0.735102552,False,1988
Spain,1989,0.86412306,1,0.764739622,False,1989
Spain,1990,0.86412306,1,0.764739622,False,1990
Spain,1991,0.86412306,1,0.764739622,False,1991
Spain,1992,0.86412306,1,0.764739622,False,1992
Spain,1993,0.818713006,2,0.788301615,False,1993
Spain,1994,0.818713006,2,0.797972625,False,1994
Spain,1995,0.818713006,2,0.797972625,False,1995
Spain,1996,0.805001144,2,0.802398426,False,1996
Spain,1997,0.805001144,2,0.802398426,False,1997
Spain,1998,0.805001144,2,0.802398426,False,1998
Spain,1999,0.805001144,2,0.837849949,False,1999
Spain,2000,0.727266814,2,0.837315772,False,2000
Spain,2001,0.727266814,2,0.837315772,False,2001
Spain,2002,0.727266814,1,0.837315772,False,2002
Spain,2003,0.727266814,1,0.837315772,False,2003
Spain,2004,0.779907327,1,0.805409484,False,2004
Spain,2005,0.779907327,1,0.805409484,False,2005
Spain,2006,0.779907327,1,0.805409484,False,2006
Spain,2007,0.779907327,1,0.805409484,False,2007
Spain,2008,0.740261686,1,0.7371491,False,2008
Spain,2009,0.740261686,1,0.765488568,False,2009
Spain,2010,0.740261686,1,0.765488568,False,2010
Spain,2011,0.740261686,1,0.76545814,False,2011
Spain,2012,0.740261686,1,0.76545814,False,2012
Spain,2013,0.740261686,1,0.76545814,False,2013
Sweden,1972,0.712549242,1,0.701982722,False,1972
Sweden,1973,0.714787931,1,0.699361107,False,1973
Sweden,1974,0.714787931,1,0.699361107,False,1974
Sweden,1975,0.714787931,1,0.699361107,False,1975
Sweden,1976,0.720248845,1,0.72328822,False,1976
Sweden,1977,0.720248845,1,0.72328822,False,1977
Sweden,1978,0.720248845,1,0.72328822,False,1978
Sweden,1979,0.724380958,1,0.728350349,False,1979
Sweden,1980,0.724380958,1,0.728350349,False,1980
Sweden,1983,0.704950229,1,0.736407382,False,1983
Sweden,1984,0.704950229,1,0.736407382,False,1984
Sweden,1985,0.716054749,1,0.748417347,False,1985
Sweden,1986,0.716054749,1,0.748417347,False,1986
Sweden,1987,0.716054749,1,0.748417347,False,1987
Sweden,1988,0.744796924,1,0.750282066,False,1988
Sweden,1989,0.744796924,1,0.750282066,False,1989
Sweden,1990,0.744796924,1,0.750282066,False,1990
Sweden,1991,0.781305914,1,0.744232111,False,1991
Sweden,1992,0.781305914,1,0.744232111,False,1992
Sweden,1993,0.781305914,1,0.744232111,False,1993
Sweden,1994,0.725883767,1,0.739874771,False,1994
Sweden,1995,0.725883767,1,0.74219681,False,1995
Sweden,1996,0.725883767,1,0.74219681,False,1996
Sweden,1997,0.725883767,1,0.74219681,False,1997
Sweden,1998,0.779311646,1,0.746075991,False,1998
Sweden,1999,0.779311646,1,0.752387893,False,1999
Sweden,2000,0.779311646,1,0.752387893,False,2000
Sweden,2001,0.779311646,1,0.752387893,False,2001
Sweden,2002,0.777574688,1,0.753229763,False,2002
Sweden,2003,0.777574688,1,0.753229763,False,2003
Sweden,2004,0.777574688,1,0.75923176,False,2004
Sweden,2005,0.777574688,1,0.75923176,False,2005
Sweden,2006,0.783120222,1,0.758943655,False,2006
Sweden,2007,0.783120222,1,0.758943655,False,2007
Sweden,2008,0.783120222,1,0.758943655,False,2008
Sweden,2009,0.783120222,1,0.762365462,False,2009
Sweden,2010,0.783120222,1,0.759594781,False,2010
Sweden,2011,0.783120222,1,0.759594781,False,2011
Sweden,2012,0.783120222,1,0.759594781,False,2012
Sweden,2013,0.783120222,1,0.759594781,False,2013
Switzerland,1972,0.835991435,1,0.571217671,False,1972
Switzerland,1973,0.835991435,1,0.571217671,False,1973
Switzerland,1974,0.835991435,1,0.571217671,False,1974
Switzerland,1975,0.827323336,1,0.589272185,False,1975
Switzerland,1976,0.827323336,1,0.589272185,False,1976
Switzerland,1977,0.827323336,1,0.589272185,False,1977
Switzerland,1978,0.827323336,1,0.589272185,False,1978
Switzerland,1979,0.819374929,1,0.613882086,False,1979
Switzerland,1980,0.819374929,1,0.613882086,False,1980
Switzerland,1983,0.834608592,1,0.633861927,False,1983
Switzerland,1984,0.834608592,1,0.633861927,False,1984
Switzerland,1985,0.834608592,1,0.633861927,False,1985
Switzerland,1986,0.834608592,1,0.633861927,False,1986
Switzerland,1987,0.854820806,1,0.64390895,False,1987
Switzerland,1988,0.854820806,1,0.64390895,False,1988
Switzerland,1989,0.854820806,1,0.64390895,False,1989
Switzerland,1990,0.854820806,1,0.64390895,False,1990
Switzerland,1991,0.864400298,1,0.66325213,False,1991
Switzerland,1992,0.864400298,1,0.66325213,False,1992
Switzerland,1993,0.864400298,1,0.66325213,False,1993
Switzerland,1994,0.864400298,1,0.66325213,False,1994
Switzerland,1995,0.853709518,1,0.652841394,False,1995
Switzerland,1996,0.853709518,1,0.652841394,False,1996
Switzerland,1997,0.853709518,1,0.652841394,False,1997
Switzerland,1998,0.853709518,1,0.652841394,False,1998
Switzerland,1999,0.829131779,1,0.64797363,False,1999
Switzerland,2000,0.829131779,1,0.64797363,False,2000
Switzerland,2001,0.829131779,1,0.64797363,False,2001
Switzerland,2002,0.829131779,1,0.64797363,False,2002
Switzerland,2003,0.816707724,1,0.651292813,False,2003
Switzerland,2004,0.816707724,1,0.651292813,False,2004
Switzerland,2005,0.816707724,1,0.651292813,False,2005
Switzerland,2006,0.816707724,1,0.651292813,False,2006
Switzerland,2007,0.821521208,1,0.650926978,False,2007
Switzerland,2008,0.821521208,1,0.650926978,False,2008
Switzerland,2009,0.821521208,1,0.650926978,False,2009
Switzerland,2010,0.821521208,1,0.650926978,False,2010
Switzerland,2011,0.821521208,1,0.634575784,False,2011
Switzerland,2012,0.821521208,1,0.634575784,False,2012
Switzerland,2013,0.821521208,1,0.634575784,False,2013
Trinidad and Tobago,1972,0.275546602,3,0.357496486,False,1972
Trinidad and Tobago,1973,0.275546602,2,0.357496486,False,1973
Trinidad and Tobago,1974,0.275546602,2,0.357496486,False,1974
Trinidad and Tobago,1975,0.275546602,2,0.357496486,False,1975
Trinidad and Tobago,1976,0.622505736,2,0.529796712,False,1976
Trinidad and Tobago,1977,0.622505736,2,0.529796712,False,1977
Trinidad and Tobago,1978,0.622505736,2,0.529796712,False,1978
Trinidad and Tobago,1979,0.622505736,2,0.529796712,False,1979
Trinidad and Tobago,1980,0.622505736,2,0.529796712,False,1980
Trinidad and Tobago,1983,0.644119048,2,0.644232815,False,1983
Trinidad and Tobago,1984,0.644119048,2,0.644232815,False,1984
Trinidad and Tobago,1985,0.644119048,2,0.644232815,False,1985
Trinidad and Tobago,1986,0.457693755,2,0.725147253,False,1986
Trinidad and Tobago,1987,0.457693755,1,0.725147253,False,1987
Trinidad and Tobago,1988,0.457693755,1,0.725147253,False,1988
Trinidad and Tobago,1989,0.457693755,1,0.725147253,False,1989
Trinidad and Tobago,1990,0.457693755,1,0.725147253,False,1990
Trinidad and Tobago,1991,0.650857099,1,0.622550102,False,1991
Trinidad and Tobago,1992,0.650857099,1,0.622550102,False,1992
Trinidad and Tobago,1993,0.650857099,1,0.622550102,False,1993
Trinidad and Tobago,1994,0.650857099,2,0.622550102,False,1994
Trinidad and Tobago,1995,0.550572562,2,0.640587245,False,1995
Trinidad and Tobago,1996,0.550572562,2,0.640587245,False,1996
Trinidad and Tobago,1997,0.550572562,2,0.640587245,False,1997
Trinidad and Tobago,1998,0.550572562,2,0.640587245,False,1998
Trinidad and Tobago,1999,0.550572562,2,0.640587245,False,1999
Trinidad and Tobago,2000,0.516338702,2,0.711378249,False,2000
Trinidad and Tobago,2001,0.533968827,3,0.634880911,False,2001
Trinidad and Tobago,2002,0.521155383,3,0.650327458,False,2002
Trinidad and Tobago,2003,0.521155383,3,0.650327458,False,2003
Trinidad and Tobago,2004,0.521155383,3,0.650327458,False,2004
Trinidad and Tobago,2005,0.521155383,2,0.650327458,False,2005
Trinidad and Tobago,2006,0.521155383,2,0.650327458,False,2006
Trinidad and Tobago,2007,0.521155383,2,0.715075503,False,2007
Trinidad and Tobago,2008,0.521155383,2,0.715075503,False,2008
Trinidad and Tobago,2009,0.521155383,2,0.715075503,False,2009
Trinidad and Tobago,2010,0.521155383,2,0.737476725,False,2010
Trinidad and Tobago,2011,0.521155383,2,0.737476725,False,2011
Trinidad and Tobago,2012,0.521155383,2,0.737476725,False,2012
Turkey,1972,0.697179428,4,0.425895324,False,1972
Turkey,1973,0.767260027,4,0.441701558,False,1973
Turkey,1974,0.767260027,3,0.441701558,False,1974
Turkey,1975,0.767260027,3,0.441701558,True,1975
Turkey,1976,0.767260027,3,0.441701558,True,1976
Turkey,1977,0.6799151,3,0.50741237,True,1977
Turkey,1978,0.6799151,3,0.50741237,True,1978
Turkey,1979,0.6799151,3,0.50741237,True,1979
Turkey,1980,0.6799151,5,0.50741237,False,1980
Turkey,1983,0.649146119,5,0.419764133,False,1983
Turkey,1984,0.649146119,5,0.419764133,False,1984
Turkey,1985,0.649146119,5,0.419764133,False,1985
Turkey,1986,0.649146119,4,0.419764133,False,1986
Turkey,1987,0.75697462,4,0.514652304,False,1987
Turkey,1988,0.75697462,4,0.514652304,False,1988
Turkey,1989,0.75697462,3,0.514652304,True,1989
Turkey,1990,0.75697462,4,0.514652304,True,1990
Turkey,1991,0.795044539,4,0.541881252,True,1991
Turkey,1992,0.795044539,4,0.541881252,True,1992
Turkey,1993,0.795044539,4,0.541881252,True,1993
Turkey,1994,0.795044539,5,0.541881252,True,1994
Turkey,1995,0.837475851,5,0.575944213,True,1995
Turkey,1996,0.837475851,5,0.575944213,True,1996
Turkey,1997,0.837475851,5,0.575944213,False,1997
Turkey,1998,0.837475851,5,0.575944213,False,1998
Turkey,1999,0.852440273,5,0.593440813,False,1999
Turkey,2000,0.852440273,5,0.593440813,False,2000
Turkey,2001,0.852440273,5,0.593440813,False,2001
Turkey,2002,0.815774981,4,0.627460937,False,2002
Turkey,2003,0.815774981,4,0.627460937,False,2003
Turkey,2004,0.815774981,3,0.627460937,False,2004
Turkey,2005,0.815774981,3,0.627460937,False,2005
Turkey,2006,0.815774981,3,0.627460937,False,2006
Turkey,2007,0.815774981,3,0.607314798,False,2007
Turkey,2008,0.815774981,3,0.607314798,False,2008
Turkey,2009,0.815774981,3,0.607314798,True,2009
Turkey,2010,0.815774981,3,0.607314798,True,2010
Turkey,2011,0.815774981,3,0.711945988,True,2011
Turkey,2012,0.815774981,4,0.711945988,True,2012
United Kingdom,1972,0.610871249,1,0.706808106,False,1972
United Kingdom,1973,0.610871249,1,0.706808106,False,1973
United Kingdom,1974,0.696049814,1,0.712700921,False,1974
United Kingdom,1975,0.696049814,1,0.712700921,False,1975
United Kingdom,1976,0.696049814,1,0.712700921,False,1976
United Kingdom,1977,0.696049814,1,0.712700921,False,1977
United Kingdom,1978,0.696049814,1,0.712700921,False,1978
United Kingdom,1979,0.662851451,1,0.730640961,False,1979
United Kingdom,1980,0.662851451,1,0.730640961,False,1980
United Kingdom,1983,0.715220654,1,0.749031621,False,1983
United Kingdom,1984,0.715220654,1,0.761737076,False,1984
United Kingdom,1985,0.715220654,1,0.761737076,False,1985
United Kingdom,1986,0.715220654,1,0.761737076,False,1986
United Kingdom,1987,0.704923483,1,0.76018773,False,1987
United Kingdom,1988,0.704923483,1,0.76018773,False,1988
United Kingdom,1989,0.704923483,1,0.765891935,False,1989
United Kingdom,1990,0.704923483,2,0.765891935,False,1990
United Kingdom,1991,0.704923483,2,0.765891935,False,1991
United Kingdom,1992,0.704923483,2,0.75095236,False,1992
United Kingdom,1993,0.704923483,2,0.75095236,False,1993
United Kingdom,1994,0.704923483,2,0.750808749,False,1994
United Kingdom,1995,0.704923483,2,0.750808749,False,1995
United Kingdom,1996,0.704923483,2,0.750808749,False,1996
United Kingdom,1997,0.707198305,2,0.750818882,False,1997
United Kingdom,1998,0.707198305,2,0.750818882,False,1998
United Kingdom,1999,0.707198305,2,0.758385691,False,1999
United Kingdom,2000,0.707198305,2,0.758385691,False,2000
United Kingdom,2001,0.715848631,2,0.751032484,False,2001
United Kingdom,2002,0.715848631,1,0.751032484,False,2002
United Kingdom,2003,0.715848631,1,0.751032484,False,2003
United Kingdom,2004,0.715848631,1,0.736016344,False,2004
United Kingdom,2005,0.721720096,1,0.732512497,False,2005
United Kingdom,2006,0.721720096,1,0.732512497,False,2006
United Kingdom,2007,0.721720096,1,0.732512497,False,2007
United Kingdom,2008,0.721720096,1,0.732512497,False,2008
United Kingdom,2009,0.721720096,1,0.727701132,False,2009
United Kingdom,2010,0.721720096,1,0.72651226,False,2010
United Kingdom,2011,0.721720096,1,0.72651226,True,2011
United Kingdom,2012,0.721720096,1,0.72651226,True,2012
United Kingdom,2013,0.721720096,1,0.72651226,True,2013
United States,1986,0.512176512,1,0.493070475,False,1986
United States,1987,0.512176512,1,0.493070475,False,1987
United States,1988,0.511333002,1,0.516862519,False,1988
United States,1989,0.511333002,1,0.516862519,False,1989
United States,1990,0.536674528,1,0.485180619,False,1990
United States,1991,0.536674528,1,0.485180619,False,1991
United States,1992,0.549815111,1,0.521680884,False,1992
United States,1993,0.549815111,1,0.521680884,False,1993
United States,1994,0.534028879,1,0.495206216,False,1994
United States,1995,0.534028879,1,0.495206216,False,1995
United States,1996,0.539843681,1,0.542745709,False,1996
United States,1997,0.539843681,1,0.542745709,False,1997
United States,1998,0.548590263,1,0.514174506,False,1998
United States,1999,0.548590263,1,0.514174506,False,1999
United States,2000,0.556415789,1,0.554389322,False,2000
United States,2001,0.556415789,1,0.554389322,False,2001
United States,2002,0.556415789,1,0.566627074,False,2002
United States,2003,0.556415789,1,0.566627074,False,2003
United States,2004,0.556415789,1,0.605365743,False,2004
United States,2005,0.556415789,1,0.605365743,False,2005
United States,2006,0.556415789,1,0.579175776,False,2006
United States,2007,0.556415789,1,0.579175776,False,2007
United States,2008,0.556415789,1,0.626351431,False,2008
United States,2009,0.556415789,1,0.626351431,False,2009
United States,2010,0.556415789,1,0.604187858,False,2010
Venezuela,1972,0.825062486,2,0.387422368,False,1972
Venezuela,1973,0.702299878,2,0.381256384,False,1973
Venezuela,1974,0.702299878,2,0.381256384,False,1974
Venezuela,1975,0.702299878,2,0.381256384,False,1975
Venezuela,1976,0.702299878,2,0.381256384,False,1976
Venezuela,1977,0.702299878,2,0.381256384,False,1977
Venezuela,1978,0.677800652,2,0.433039815,False,1978
Venezuela,1979,0.677800652,2,0.433039815,False,1979
Venezuela,1980,0.677800652,2,0.433039815,False,1980
Venezuela,1983,0.662851711,2,0.471118912,False,1983
Venezuela,1984,0.662851711,2,0.471118912,False,1984
Venezuela,1985,0.662851711,2,0.471118912,False,1985
Venezuela,1986,0.662851711,2,0.471118912,False,1986
Venezuela,1987,0.662851711,2,0.471118912,True,1987
Venezuela,1988,0.685731294,2,0.488578509,True,1988
Venezuela,1989,0.685731294,3,0.488578509,True,1989
Venezuela,1990,0.685731294,3,0.488578509,True,1990
Venezuela,1991,0.685731294,3,0.488578509,True,1991
Venezuela,1992,0.685731294,3,0.488578509,False,1992
Venezuela,1993,0.685731294,3,0.457655182,False,1993
Venezuela,1994,0.685731294,3,0.457655182,True,1994
Venezuela,1995,0.685731294,3,0.457655182,True,1995
Venezuela,1996,0.685731294,3,0.457655182,True,1996
Venezuela,1997,0.685731294,3,0.457655182,True,1997
Venezuela,1998,0.685731294,3,0.468081051,True,1998
